Title,Latest Chapter,Dated Released,depth,Link,Genre,Status,Rating
"Your Highness, Please Donâ€™T Be A Demon",Chapter 257,"Aug 26,20",7,https://manganelo.com/manga/zl919985,"Action,Fantasy,Manhua",Ongoing,4.66
Emperor Lingtian,Chapter 9,"Aug 26,20",7,https://manganelo.com/manga/jx923097,"Drama,Historical,Romance,Shounen ai,Webtoons,Yaoi",Ongoing,4.54
The Great Deity,Chapter 33: Blood Shadow Knife,"Aug 26,20",7,https://manganelo.com/manga/kd921411,"Action,Adventure,Fantasy,Martial arts,Manhua",Ongoing,4.77
Stairway Of Time,Chapter 158,"Aug 26,20",7,https://manganelo.com/manga/bf920746,"Action,Adventure,Martial arts,Webtoons",,4.51
Age Matters,Chapter 9,"Aug 26,20",7,https://manganelo.com/manga/cp921383,"Adventure,Drama,Fantasy,Romance,School life,Tragedy,Webtoons",Ongoing,4.57
Maou-Jou De Oyasumi,Chapter 101,"Aug 26,20",7,https://manganelo.com/manga/gh917799,"Comedy,Romance,Webtoons",Ongoing,4.13
Me And Four Mr.gu,Vol.12 Chapter 159: Bewitched By The Pandangels...,"Aug 26,20",7,https://manganelo.com/manga/ccwc205681561861656,"Comedy,Fantasy,Shounen",Ongoing,4.81
Born Beauty,Chapter 49,"Aug 26,20",8,https://manganelo.com/manga/me_and_four_mrgu,"Comedy,Drama,Romance,Webtoons,Manhua",Ongoing,4.61
A Lazy Guy Woke Up As A Girl One Morning,Chapter 11,"Aug 26,20",8,https://manganelo.com/manga/rx921721,"Drama,Romance,School life,Shoujo,Manhua",Ongoing,4.52
Pamper My Fiancee ( Fate And Contract Wife ),"Chapter 15.2: An ""if"" Story Only In Volume 2","Aug 26,20",8,https://manganelo.com/manga/tk920155,"Comedy,Gender bender,School life",Ongoing,4.61
Genius Cool Treasure: President's Wife Is Too Powerful,Chapter 40,"Aug 26,20",8,https://manganelo.com/manga/qb923602,"Comedy,Romance,Shoujo",Ongoing,4.15
Time Travel: The Mighty Crown Princess,Chapter 60,"Aug 26,20",8,https://manganelo.com/manga/ha921861,"Drama,Romance,Webtoons",,3.59
The Struggle Of A 0 Love Flag Girl,Chapter 110,"Aug 26,20",8,https://manganelo.com/manga/fk922390,"Romance,Shoujo,Webtoons",Ongoing,4.26
"No Way, My Best Actress Wife",Chapter 95,"Aug 26,20",8,https://manganelo.com/manga/qt922182,"Comedy,Romance",Ongoing,4.49
"Hug Me, Bossy Ceo",Chapter 122,"Aug 26,20",8,https://manganelo.com/manga/xv921939,"Romance,Webtoons",Ongoing,4.16
Wu Ling (Martial Spirit) Sword Master,Chapter 91,"Aug 26,20",8,https://manganelo.com/manga/jj923266,"Romance,Webtoons",Ongoing,3.41
Beyond The Mountains And The Sea,Chapter 42: Promise,"Aug 26,20",8,https://manganelo.com/manga/tf923257,"Action,Adventure,Fantasy,Martial arts,Supernatural,Webtoons",Ongoing,4.48
Hajimete No Gal,Chapter 8: The Test,"Aug 26,20",8,https://manganelo.com/manga/mx917775,"Adventure,Gender bender,Romance,Webtoons",,4.32
The Expensive Ex-Wife Of A Wealthy Family,Vol.11 Chapter 107: The First Depression,"Aug 26,20",8,https://manganelo.com/manga/yzay20308213218974,"Comedy,Ecchi,Romance,School life,Shounen",Ongoing,4.6
"Free Me Now, Cold Boss",Chapter 582,"Aug 26,20",8,https://manganelo.com/manga/zs918895,"Drama,Josei,Romance,Smut",Ongoing,4.23
Neko Ga Nishi Mukya,Chapter 86,"Aug 26,20",8,https://manganelo.com/manga/qh921750,"Romance,Webtoons",Ongoing,3.89
The Mute Girl And Her New Friend,Vol.3 Chapter 16: The Tail Can't Go Home.,"Aug 26,20",8,https://manganelo.com/manga/neko_ga_nishi_mukya,"Fantasy,Seinen,Slice of life,Supernatural",Ongoing,4.72
Goblin Slayer: Side Story Year One,Vol.1 Chapter 10: Mashiro-Chan's Friends,"Aug 26,20",8,https://manganelo.com/manga/da921395,"Comedy,School life,Slice of life,Supernatural",Ongoing,4.87
The Antagonistic Goddess Attacks,Chapter 43.5,"Aug 26,20",8,https://manganelo.com/manga/dhox263071555134154,"Action,Adventure,Drama,Fantasy,Mature,Seinen",Ongoing,4.77
My Great Life After Rebirth,Chapter 5: Cheap Brother's A Little Put-Out,"Aug 26,20",8,https://manganelo.com/manga/lr923625,"Adventure,Fantasy,Romance",Ongoing,4.71
Tensei Reijou Wa Shomin No Aji Ni Uete Iru,Chapter 95,"Aug 26,20",8,https://manganelo.com/manga/ts922904,"Comedy,Romance",Ongoing,4.4
The Reason Why Raeliana Ended Up At The Dukeâ€™S Mansion,Chapter 4,"Aug 26,20",8,https://manganelo.com/manga/yf923666,"Comedy,Cooking,Shoujo",Ongoing,4.85
Saikyou No Shuzoku Ga Ningen Datta Ken,Chapter 130,"Aug 26,20",8,https://manganelo.com/manga/pl920999,"Comedy,Fantasy,Mystery,Romance,Shoujo,Manhwa,Isekai",Ongoing,4.83
Girls & Panzer - Ribbon No Musha,Chapter 40,"Aug 26,20",9,https://manganelo.com/manga/saikyou_no_shuzoku_ga_ningen_datta_ken,"Action,Adventure,Comedy,Ecchi,Fantasy,Harem,Romance,Seinen",Ongoing,4.57
Tondemo Skill De Isekai Hourou Meshi: Sui No Daibouken,Vol.14 Chapter 55: Infiltrating The Ooarai Girls' Academy Ship (Part 3),"Aug 26,20",8,https://manganelo.com/manga/girls_panzer_ribbon_no_musha,"Action,Adult,Cooking,Seinen,Sports",Ongoing,4.71
The Death Mage Who Doesn't Want A Fourth Time,"Chapter 15: First Time In Town, First Friend Ever Part 3","Aug 26,20",9,https://manganelo.com/manga/wt919527,"Action,Adventure,Comedy,Fantasy,Shounen",Ongoing,4.75
Soukyuu No Ariadne,Chapter 19,"Aug 26,20",9,https://manganelo.com/manga/the_death_mage_who_doesnt_want_a_fourth_time,"Action,Adventure,Drama,Ecchi,Fantasy,Harem,Shounen,Tragedy",Ongoing,4.8
Kami-Yome,Chapter 111: Synchronicity,"Aug 26,20",9,https://manganelo.com/manga/soukyuu_no_ariadne,"Action,Adventure,Comedy,Drama,Sci fi,Shounen",Ongoing,4.71
Kaettekita Motoyuusha,Chapter 4: Wedding Rebellion,"Aug 26,20",9,https://manganelo.com/manga/on923503,"Romance,School life,Shounen,Slice of life,Supernatural,Tragedy",Ongoing,4.78
Project Shade,Chapter 3.2,"Aug 26,20",9,https://manganelo.com/manga/gl921949,"Action,Adventure,Comedy,Ecchi,Fantasy,Harem,Romance,Shounen",Ongoing,4.36
Cursed Princess And Her Immortal Servant,Chapter 16: Breaking Point,"Aug 26,20",9,https://manganelo.com/manga/nk918376,"Action,Drama,Horror,Mystery,Psychological,Seinen,Tragedy",Ongoing,4.45
Potion-Danomi De Ikinobimasu!,Chapter 3: At The Deep Bottom Of The Spring,"Aug 26,20",9,https://manganelo.com/manga/yz920106,"Action,Adult,Comedy,Fantasy,Horror,Shounen,Supernatural",Ongoing,4.58
Bungou Stray Dogs,Vol.6 Chapter 31.1,"Aug 26,20",9,https://manganelo.com/manga/potiondanomi_de_ikinobimasu,"Fantasy,Shounen",Ongoing,4.69
Hatsukoi Ni Kiss,"Chapter 85: Hero Vs. Criminal, Part 2","Aug 26,20",9,https://manganelo.com/manga/bungou_stray_dogs,"Action,Drama,Mystery,Seinen,Supernatural",Ongoing,4.82
Volcanic Age,Chapter 5: Machiko Yo Oborekake,"Aug 26,20",9,https://manganelo.com/manga/hatsukoi_ni_kiss,"Romance,Shoujo",Ongoing,4.77
"I Was Reincarnated, And Now I'm A Maid!",Chapter 137,"Aug 26,20",9,https://manganelo.com/manga/volcanic_age,"Action,Adventure,Fantasy,Shounen",Ongoing,4.81
The Problem Of My Love Affair,Chapter 5,"Aug 26,20",9,https://manganelo.com/manga/nf920841,"Comedy,Fantasy,Romance,Shoujo,Slice of life",Ongoing,4.82
Midarini Midarana Kuroyukihime Online,Chapter 36,"Aug 26,20",9,https://manganelo.com/manga/dt919262,"Comedy,Drama,Josei,Romance,Webtoons",Ongoing,4.8
Ichigo No Haitta Soda-Sui,Chapter 5: The Alluring Twin Foxes,"Aug 26,20",9,https://manganelo.com/manga/midarini_midarana_kuroyukihime_online,"Comedy,Harem,Mature,Seinen",Ongoing,4.6
This Italian Girl Has Become Such A Freeloader,Chapter 3.5,"Aug 26,20",9,https://manganelo.com/manga/ichigo_no_haitta_sodasui,"Comedy,School life,Shoujo ai,Slice of life",Ongoing,4.35
Ultimate Soldier,Chapter 15,"Aug 26,20",9,https://manganelo.com/manga/fb923311,"Comedy,Shounen,Slice of life",Ongoing,4.72
Blue Lock,Chapter 79,"Aug 26,20",9,https://manganelo.com/manga/co922137,"Action,Adventure,Fantasy",Ongoing,4.7
The Bright Moon,Chapter 97: Last Ticket,"Aug 26,20",9,https://manganelo.com/manga/ib919210,"Action,Drama,Shounen,Sports",Ongoing,4.8
"Omoi, Omoware, Furi, Furare",Chapter 7.2,"Aug 26,20",9,https://manganelo.com/manga/hw921878,"Historical,Romance,Yaoi",Ongoing,4.52
Blinded By The Setting Sun,Vol.11 Chapter 42,"Aug 26,20",9,https://manganelo.com/manga/omoi_omoware_furi_furare,"Comedy,Drama,Romance,School life,Shoujo,Slice of life",Ongoing,4.69
Daughter Of The Emperor,Chapter 8: The Nameless Castle (6),"Aug 26,20",9,https://manganelo.com/manga/nl923262,"Drama,Fantasy,Romance",Ongoing,4.72
Records Of The Mystic Gardens,Chapter 192,"Aug 25,20",10,https://manganelo.com/manga/xl921047,"Comedy,Drama,Fantasy,Historical,Romance,Shoujo,Manhwa,Isekai",Ongoing,4.59
Peerless Martial Spirit,Chapter 21,"Aug 25,20",10,https://manganelo.com/manga/vl923016,"Action,Fantasy",Ongoing,4.57
The Garden Of Red Flowers,Chapter 6,"Aug 25,20",10,https://manganelo.com/manga/kz923857,"Action,Comedy,Martial arts,Webtoons",Ongoing,4.65
Planet Nya Nya Nya~,Chapter 5,"Aug 25,20",10,https://manganelo.com/manga/sn923686,"Comedy,Drama,Fantasy,Romance,Sci fi",Ongoing,4.61
Sono Bisque Doll Wa Koi Wo Suru,Chapter 29,"Aug 25,20",10,https://manganelo.com/manga/wq923283,"Comedy,Slice of life,Webtoons",Ongoing,4.61
My Apprentice: Game Over Again!,Chapter 45,"Aug 26,20",10,https://manganelo.com/manga/sono_bisque_doll_wa_koi_wo_suru,"Comedy,Romance,School life,Seinen,Shounen,Slice of life",Ongoing,4.83
The 12 Oâ€™Clock Cinderella,Chapter 96,"Aug 26,20",10,https://manganelo.com/manga/fj920321,"Fantasy,Historical,Romance,Shoujo,Webtoons",Ongoing,4.7
Evil Knight,Chapter 6,"Aug 26,20",10,https://manganelo.com/manga/km923827,Romance,Ongoing,3.6
Immortal Swordsman In The Reverse World,Chapter 15,"Aug 26,20",10,https://manganelo.com/manga/id923424,"Action,Adventure,Drama,Fantasy,Romance",Ongoing,4.44
Komi-San Wa Komyushou Desu,Chapter 123,"Aug 26,20",10,https://manganelo.com/manga/ny922152,"Action,Adventure,Ecchi,Fantasy,Harem,Martial arts,Romance,Supernatural,Webtoons",Ongoing,4.52
Chaotic Sword God,Chapter 264: Inn 2,"Aug 25,20",10,https://manganelo.com/manga/komisan_wa_komyushou_desu,"Comedy,Romance,School life,Shounen",Ongoing,4.72
Legend Of Phoenix,Chapter 120,"Aug 26,20",10,https://manganelo.com/manga/chaotic_sword_god,"Action,Adventure,Fantasy,Harem,Martial arts,Romance",Ongoing,4.27
The Prince Disguised As The Clown,Chapter 95,"Aug 26,20",10,https://manganelo.com/manga/legend_of_phoenix,"Action,Adventure,Fantasy,Martial arts",Ongoing,4.62
Elqueeness,Chapter 20,"Aug 26,20",10,https://manganelo.com/manga/yu923022,"Romance,Slice of life",Ongoing,4.7
A Pair Of Otakus,Chapter 49,"Aug 26,20",10,https://manganelo.com/manga/hk921403,"Adventure,Fantasy,Slice of life",Ongoing,4.65
Karakai Jouzu No (Moto) Takagi-San,Chapter 27: He Is The Most Important,"Aug 26,20",10,https://manganelo.com/manga/iu917535,"Comedy,Drama,Romance,School life,Shounen ai,Webtoons",Ongoing,4.04
The Flirtatious Princess Consort,Chapter 149,"Aug 26,20",10,https://manganelo.com/manga/karakai_jouzu_no_moto_takagisan,"Comedy,Romance,Shounen,Slice of life",Ongoing,4.78
Tono No Kanri O Shite Miyou,Chapter 23,"Aug 26,20",10,https://manganelo.com/manga/hg923887,"Comedy,Fantasy,Historical,Romance",Ongoing,4.55
A Mother In Her 30S Like Me Is Alright?,Chapter 24: The 24Th Floor: Divine Power Studies,"Aug 26,20",10,https://manganelo.com/manga/su918320,"Adventure,Fantasy,Harem,Shounen",Ongoing,4.78
I Donâ€™T Want To Be Empress!,Chapter 3,"Aug 26,20",10,https://manganelo.com/manga/gj923864,"Comedy,Ecchi,Romance,Slice of life",Ongoing,4.67
Virtual World: Close Combat Mage,Chapter 30,"Aug 25,20",11,https://manganelo.com/manga/ha921652,"Fantasy,Romance,Slice of life,Webtoons",,4.78
Dokebi Cafe,Chapter 100,"Aug 25,20",11,https://manganelo.com/manga/ln918826,"Action,Adventure,Fantasy,Martial arts,School life",Ongoing,4.64
Love At First Sight,Chapter 64,"Aug 25,20",11,https://manganelo.com/manga/me922711,"Comedy,Drama,Fantasy,Romance,Shoujo",Ongoing,4.54
We Won't Die Easily!,Chapter 67,"Aug 25,20",11,https://manganelo.com/manga/gk922330,"Comedy,Romance,School life,Shoujo,Slice of life,Manhwa",Ongoing,4.21
Chouchou Jiken,Chapter 87,"Aug 25,20",11,https://manganelo.com/manga/ub920578,"Comedy,Gender bender,Historical,Romance,Webtoons",Ongoing,4.08
Soredemo Ayumu Wa Yosetekuru,Chapter 8: The Red Shoes Motif,"Aug 25,20",11,https://manganelo.com/manga/fb918940,"Action,Gender bender,Historical,Horror,Mystery,Romance,School life,Shoujo,Shounen",Ongoing,4.45
Unscrupuous Consort: The Evil Dotor,Chapter 71: The 71St Move,"Aug 25,20",11,https://manganelo.com/manga/ps918650,"Comedy,Romance,School life,Shounen,Slice of life",Ongoing,4.79
Nadeshiko Doremisora,Chapter 26,"Aug 25,20",11,https://manganelo.com/manga/pa923834,"Action,Drama,Fantasy,Historical,Romance,Webtoons",Ongoing,4.64
Murenase! Shiiton Gakuen,Chapter 7: I Don't Get It,"Aug 25,20",11,https://manganelo.com/manga/nadeshiko_doremisora,"School life,Seinen",Ongoing,4.63
The Record Of Unusual Creatures,Chapter 124: Who's The Boss? (5),"Aug 25,20",11,https://manganelo.com/manga/murenase_shiiton_gakuen,"Comedy,School life,Shounen",Ongoing,4.58
An Urban Cultivation Frenzy,Chapter 56: Dreams Of The Odd World Arc - The Nan Gong Family's History,"Aug 25,20",11,https://manganelo.com/manga/uw920127,"Comedy,Fantasy,Romance,Supernatural",Ongoing,4.19
Joshikousei No Muda Zukai,Chapter 38,"Aug 25,20",11,https://manganelo.com/manga/io923679,"Adventure,Comedy,Ecchi,Fantasy,Martial arts",Ongoing,4.33
Bokura No Kiseki,Chapter 90: Youth,"Aug 25,20",11,https://manganelo.com/manga/joshikousei_no_muda_zukai,"Comedy,School life,Slice of life",Ongoing,4.75
Hatsukoi To Taiyou,Vol.23 Chapter 101,"Aug 25,20",11,https://manganelo.com/manga/bokura_no_kiseki,"Action,Drama,Fantasy,Gender bender,Historical,Josei,Mystery,Romance,School life,Supernatural",Ongoing,4.5
Kirameki No Lion Boy,Chapter 20: Story 20,"Aug 25,20",11,https://manganelo.com/manga/gg922251,"Drama,Romance,School life,Shoujo,Slice of life",Ongoing,4.84
Reader,Vol.6 Chapter 20,"Aug 25,20",11,https://manganelo.com/manga/zt921985,"Drama,Romance",Ongoing,4.45
"That Year, Under The Starry Sky",Vol.1 Chapter 24: 24,"Aug 25,20",11,https://manganelo.com/manga/reader,"Ecchi,Gender bender,School life,Seinen,Supernatural",Ongoing,2.67
Nyx Stay Night,Chapter 29: Unpeaceful Evening,"Aug 25,20",11,https://manganelo.com/manga/tj919156,"Drama,Romance,School life,Shoujo,Webtoons",Ongoing,4.48
The Moon Witch And The Sun King: My Salvation,Chapter 40: Insoluble Dilemma,"Aug 25,20",11,https://manganelo.com/manga/jc918064,"Fantasy,Romance,Webtoons",Ongoing,4.66
The World Of Moral Reversal,Chapter 14,"Aug 25,20",11,https://manganelo.com/manga/nl920777,"Romance,Webtoons,Isekai",Ongoing,4.77
The King Of Fantasy,"Vol.3 Chapter 23: You Know, My Mom Always Forgets The Names Of Erotic Situations She Likes","Aug 25,20",11,https://manganelo.com/manga/the_world_of_moral_reversal,"Adult,Comedy,Ecchi,School life,Seinen",Ongoing,4.59
The Queen Of Killers,Chapter 9: The Loneliness Of Being Lilili,"Aug 25,20",11,https://manganelo.com/manga/qf921230,Shounen,Ongoing,4.82
Tengoku Daimakyou,Chapter 6,"Aug 25,20",12,https://manganelo.com/manga/dg923553,"Action,Adventure,Historical,Romance",Ongoing,4.58
They All Want To Marry Me! Help!,Chapter 29: Walled City âž„,"Aug 25,20",12,https://manganelo.com/manga/ib918305,"Adventure,Comedy,Drama,Mystery,Seinen",Ongoing,4.87
Dream Of Night Bloom,Chapter 29,"Aug 25,20",12,https://manganelo.com/manga/zh923427,"Comedy,Romance,Webtoons",Ongoing,4.11
Yixia Fan Shang,Chapter 44,"Aug 25,20",12,https://manganelo.com/manga/dream_of_night_bloom,"Romance,Shoujo,Webtoons",Ongoing,3.91
Reincarnated Marquis,Chapter 12,"Aug 25,20",12,https://manganelo.com/manga/dm923191,"Comedy,Drama,Fantasy,Historical,Romance,Shounen ai,Webtoons",Ongoing,4.43
The Epic Revenge,Chapter 83,"Aug 25,20",12,https://manganelo.com/manga/zz921339,"Action,Fantasy",Ongoing,4.09
Idol Is A God,Chapter 280,"Aug 25,20",12,https://manganelo.com/manga/ow917725,"Adult,Drama,Historical,Josei,Romance,Smut",Ongoing,4.38
The Emperor Is Afraid That The Princess Will Have The World,Chapter 5,"Aug 25,20",12,https://manganelo.com/manga/yr923680,"Comedy,Fantasy",Ongoing,3.8
Tang Yin In Another Realm Ii: The Rise Of Feng Nation,Chapter 40,"Aug 25,20",12,https://manganelo.com/manga/za922061,"Action,Drama,Romance",Ongoing,4.5
Dragon Vessel,Chapter 5,"Aug 25,20",12,https://manganelo.com/manga/yq923705,"Action,Fantasy",Ongoing,4.25
Rebirth: City Deity,Chapter 26,"Aug 25,20",12,https://manganelo.com/manga/oz922256,"Action,Adult,Fantasy,Martial arts,Webtoons",,4.54
Donâ€™T Cry,Chapter 114,"Aug 25,20",12,https://manganelo.com/manga/we920109,"Action,Adventure,Fantasy,Martial arts,Supernatural",Ongoing,4.69
The Villainous Doctor,Chapter 5,"Aug 25,20",12,https://manganelo.com/manga/ht923687,"Romance,Slice of life",Ongoing,4.72
Murim Login,Chapter 7,"Aug 25,20",12,https://manganelo.com/manga/ty923882,"Action,Drama,Historical,Romance",Ongoing,4.51
I Choose The Emperor Ending,Chapter 31,"Aug 25,20",12,https://manganelo.com/manga/gz922893,Action,Ongoing,4.88
Boku No Kokoro No Yabai Yatsu,Chapter 52,"Aug 25,20",12,https://manganelo.com/manga/iz921388,"Fantasy,Romance,Manhwa,Isekai",Ongoing,4.7
The Princeâ€™S Private Masseuse,Chapter 52: We Resemble Each Other A Bit,"Aug 25,20",12,https://manganelo.com/manga/ch918535,"School life,Shounen,Slice of life",Ongoing,4.78
Nejikemono,Chapter 35,"Aug 25,20",12,https://manganelo.com/manga/iw922538,"Drama,Historical,Romance,Shoujo",Ongoing,4.56
Killing Me/killing You,Vol.2 Chapter 5: Tanokoori,"Aug 25,20",13,https://manganelo.com/manga/mq919395,"Action,Adventure,Historical,Romance,Seinen,Supernatural",Ongoing,4.74
Silent Lover,Vol.2 Chapter 8: An Ordinary Place/sacarament's Judgement,"Aug 25,20",13,https://manganelo.com/manga/jz918104,"Action,Adventure,Comedy,Drama,Ecchi,Fantasy,Mature,Shounen",Ongoing,4.73
Kobayashi-San Chi No Maid Dragon,Chapter 17: Madam Consort Ceremony,"Aug 25,20",12,https://manganelo.com/manga/jw922352,"Drama,Historical,Romance,Shounen ai,Webtoons",Ongoing,4.66
Lonely Attack On A Different World,Chapter 99: Kobayashi And The Holy Sword,"Aug 25,20",13,https://manganelo.com/manga/kobayashisan_chi_no_maid_dragon,"Comedy,Fantasy,Slice of life",Ongoing,4.76
Rifle Is Beautiful,Chapter 33: Bad Mood And Discontent,"Aug 25,20",13,https://manganelo.com/manga/ut920247,"Action,Adventure,Comedy,Fantasy,Harem,Shounen,Isekai",Ongoing,4.51
Mahouka Koukou No Rettousei - Yokohama Souran Hen,"Vol.2 Chapter 35: Artistic Taste, I Don't Have It","Aug 25,20",13,https://manganelo.com/manga/ao917578,"Comedy,School life,Seinen,Slice of life,Sports",Ongoing,3.66
"Please Don't Bully Me, Nagatoro",Vol.3 Chapter 14: Those Who Gathered (Ii),"Aug 25,20",13,https://manganelo.com/manga/mqqq103901565147099,"Action,Comedy,Drama,Romance,School life,Sci fi,Shounen,Supernatural",Ongoing,3.94
